"bus_id","start_loc","end_loc","action","start_time","end_time"
1,900001,100170,"deadhead",03:33:15.359,04:27:27.55
1,100170,100170,"pickup",04:27:27.55,04:27:56.95
1,100170,100180,"travel",04:27:56.95,04:34:11.772
1,100180,100180,"pickup",04:34:11.772,04:34:51.572
1,100180,100150,"travel",04:34:51.572,04:55:49.739
1,100150,100150,"pickup",04:55:49.739,04:56:45.139
1,100150,100120,"travel",04:56:45.139,05:01:34.888
1,100120,100120,"pickup",05:01:34.888,05:03:35.288
1,100120,200001,"travel",05:03:35.288,05:07:25.6
1,200001,200001,"dropoff",05:07:25.6,05:10:00
1,200001,200001,"wait",05:10:00,06:41:07.784
1,200001,100242,"deadhead",06:41:07.784,07:15:13.27
1,100242,100242,"pickup",07:15:13.27,07:15:37.47
1,100242,100077,"travel",07:15:37.47,07:27:43.999
1,100077,100077,"pickup",07:27:43.999,07:28:13.399
1,100077,100050,"travel",07:28:13.399,07:37:18.782
1,100050,100050,"pickup",07:37:18.782,07:38:24.582
1,100050,100053,"travel",07:38:24.582,07:44:33.06
1,100053,100053,"pickup",07:44:33.06,07:45:41.46
1,100053,100226,"travel",07:45:41.46,07:49:51.026
1,100226,100226,"pickup",07:49:51.026,07:50:33.426
1,100226,100168,"travel",07:50:33.426,07:55:08.301
1,100168,100168,"pickup",07:55:08.301,07:55:35.101
1,100168,100092,"travel",07:55:35.101,08:05:46.058
1,100092,100092,"pickup",08:05:46.058,08:06:31.058
1,100092,200005,"travel",08:06:31.058,08:07:25.6
1,200005,200005,"dropoff",08:07:25.6,08:10:00
1,200005,900001,"deadhead",08:10:00,09:15:17.843
2,900001,100206,"deadhead",03:11:33.848,04:39:32.565
2,100206,100206,"pickup",04:39:32.565,04:40:04.565
2,100206,100141,"travel",04:40:04.565,04:42:40.862
2,100141,100141,"pickup",04:42:40.862,04:43:10.262
2,100141,100134,"travel",04:43:10.262,04:58:29.692
2,100134,100134,"pickup",04:58:29.692,04:59:48.492
2,100134,100039,"travel",04:59:48.492,05:02:45.466
2,100039,100039,"pickup",05:02:45.466,05:04:32.866
2,100039,200001,"travel",05:04:32.866,05:07:25.6
2,200001,200001,"dropoff",05:07:25.6,05:10:00
2,200001,200001,"wait",05:10:00,05:33:27.372
2,200001,100147,"deadhead",05:33:27.372,07:28:33.841
2,100147,100147,"pickup",07:28:33.841,07:29:31.841
2,100147,100105,"travel",07:29:31.841,07:35:34.909
2,100105,100105,"pickup",07:35:34.909,07:36:01.709
2,100105,100046,"travel",07:36:01.709,07:54:38.084
2,100046,100046,"pickup",07:54:38.084,07:55:02.284
2,100046,100098,"travel",07:55:02.284,08:02:44.489
2,100098,100098,"pickup",08:02:44.489,08:03:06.089
2,100098,100224,"travel",08:03:06.089,08:06:10.964
2,100224,100224,"pickup",08:06:10.964,08:07:08.964
2,100224,200003,"travel",08:07:08.964,08:07:25.6
2,200003,200003,"dropoff",08:07:25.6,08:10:00
2,200003,900001,"deadhead",08:10:00,09:18:20.011
